GCA_000010125.1 	 AP008935.1 Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 plasmid pSSP1, complete sequenc 
GCA_000010125.1 	 AP008936.1 Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 plasmid pSSP2, complete sequenc 
GCA_000013905.1 	 CP000324.1 Psychrobacter cryohalolentis K5 plasmid 1, complete sequenc 
GCA_000015225.1 	 CP000506.1 Thermofilum pendens Hrk 5 plasmid pTPEN01, complete sequenc 
GCA_000015505.1 	 CP000530.1 Polaromonas naphthalenivorans CJ2 plasmid pPNAP01, complete sequenc 
GCA_000015505.1 	 CP000531.1 Polaromonas naphthalenivorans CJ2 plasmid pPNAP02, complete sequenc 
GCA_000015505.1 	 CP000532.1 Polaromonas naphthalenivorans CJ2 plasmid pPNAP03, complete sequenc 
GCA_000015505.1 	 CP000533.1 Polaromonas naphthalenivorans CJ2 plasmid pPNAP04, complete sequenc 
GCA_000015505.1 	 CP000534.1 Polaromonas naphthalenivorans CJ2 plasmid pPNAP05, complete sequenc 
GCA_000015505.1 	 CP000535.1 Polaromonas naphthalenivorans CJ2 plasmid pPNAP06, complete sequenc 
GCA_000015505.1 	 CP000536.1 Polaromonas naphthalenivorans CJ2 plasmid pPNAP07, complete sequenc 
GCA_000015505.1 	 CP000537.1 Polaromonas naphthalenivorans CJ2 plasmid pPNAP08, complete sequenc 
GCA_000022205.1 	 CP001367.1 Halorubrum lacusprofundi ATCC 49239 plasmid pHLAC01, complete sequenc 
GCA_000022325.1 	 CP001394.1 Caldicellulosiruptor bescii DSM 6725 plasmid pATHE01, complete sequenc 
GCA_000022325.1 	 CP001395.1 Caldicellulosiruptor bescii DSM 6725 plasmid pATHE02, complete sequenc 
GCA_000022485.1 	 CP001405.1 Sulfolobus islandicus Y.N.15.51 plasmid pYN01, complete sequenc 
GCA_000023965.1 	 CP001689.1 Halomicrobium mukohataei DSM 12286 plasmid pHmuk01, complete sequenc 
GCA_000023985.1 	 CP001697.1 Methanocaldococcus fervens AG86 plasmid pMEFER01, complete sequenc 
GCA_000024285.1 	 CP001728.1 Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446 plasmid pAACI01, complete sequenc 
GCA_000024285.1 	 CP001729.1 Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446 plasmid pAACI02, complete sequenc 
GCA_000024285.1 	 CP001730.1 Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446 plasmid pAACI03, complete sequenc 
GCA_000024605.1 	 CP001786.1 Ammonifex degensii KC4 plasmid pADEG01, complete sequenc 
